Package            Version
------------------ -----------
aiohappyeyeballs   2.3.4
aiohttp            3.10.1
aiosignal          1.3.1
annotated-types    0.7.0
anyio              4.4.0
appdirs            1.4.4
attrs              23.2.0
beautifulsoup4     4.12.3
blis               0.7.11
bs4                0.0.2
build              1.2.1
catalogue          2.0.10
certifi            2024.2.2
cffi               1.16.0
charset-normalizer 3.3.2
click              8.1.7
cloudpathlib       0.19.0
colorama           0.4.6
confection         0.1.5
contourpy          1.2.1
cryptography       43.0.1
cssselect          1.2.0
cycler             0.12.1
cymem              2.0.8
datasets           2.20.0
dill               0.3.8
distlib            0.3.8
dnspython          2.6.1
docker             7.1.0
en-core-web-md     3.7.1
en-core-web-sm     3.7.1
fake-useragent     1.5.1
fastapi            0.114.2
feedparser         6.0.11
filelock           3.15.4
fonttools          4.53.0
frozenlist         1.4.1
fsspec             2024.5.0
gmplot             1.4.1
h11                0.14.0
huggingface-hub    0.24.5
idna               3.7
importlib_metadata 8.0.0
Jinja2             3.1.4
joblib             1.4.2
kiwisolver         1.4.5
langcodes          3.4.0
language_data      1.2.0
lxml               4.9.4
marisa-trie        1.2.0
markdown-it-py     3.0.0
MarkupSafe         2.1.5
matplotlib         3.9.0
mdurl              0.1.2
mpmath             1.3.0
multidict          6.0.5
multiprocess       0.70.16
murmurhash         1.0.10
networkx           3.3
nltk               3.8.1
numpy              1.26.4
oauthlib           3.2.2
outcome            1.3.0.post0
packaging          24.0
pandas             2.2.2
pandas-datareader  0.10.0
parse              1.20.2
patsy              0.5.6
pillow             10.3.0
pip                24.2
platformdirs       4.2.2
preshed            3.0.9
propelauth-fastapi 2.1.18
propelauth-py      3.1.17
PyAlgoTrade        0.20
pyarrow            17.0.0
pyarrow-hotfix     0.6
pycparser          2.22
pydantic           2.9.1
pydantic_core      2.23.3
pyee               11.1.0
Pygments           2.18.0
PyJWT              2.9.0
pymongo            4.8.0
pyparsing          3.1.2
pyppeteer          2.0.0
pyproject_hooks    1.1.0
pyquery            2.0.0
PySocks            1.7.1
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
pytz               2024.1
pywin32            306
PyYAML             6.0.1
quantumrandom      1.9.0
regex              2024.7.24
requests           2.32.3
requests-html      0.10.0
requests-oauthlib  1.3.1
retrying           1.3.4
rich               13.8.1
safetensors        0.4.4
scapy              2.5.0
scipy              1.13.1
selenium           4.22.0
setuptools         74.1.2
sgmllib3k          1.0.0
shellingham        1.5.4
six                1.16.0
smart-open         7.0.4
sniffio            1.3.1
sortedcontainers   2.4.0
soupsieve          2.5
spacy              3.7.6
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.4.8
starlette          0.38.5
statsmodels        0.14.2
sympy              1.13.1
thinc              8.2.5
tokenizers         0.19.1
torch              2.4.0+cu118
tornado            6.4
tqdm               4.66.4
transformers       4.43.4
trio               0.25.1
trio-websocket     0.11.1
tweepy             4.14.0
typer              0.12.5
typing_extensions  4.12.2
tzdata             2024.1
urllib3            1.26.19
uvicorn            0.30.6
virtualenv         20.26.3
w3lib              2.2.1
wasabi             1.1.3
weasel             0.4.1
websocket-client   1.8.0
websockets         10.4
wheel              0.44.0
windows-curses     2.3.3
wrapt              1.16.0
ws4py              0.5.1
wsproto            1.2.0
xxhash             3.4.1
yahoo-fin          0.8.9.1
yarl               1.9.4
zipp               3.19.2
